
> start
> ts-node -T src/server.ts

⚡️ Server listening on port 48237
[0mDELETE /clear/v1 [32m200[0m 3.808 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 7.065 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.737 ms - 189[0m
[0mPOST /auth/register/v3 [32m200[0m 2.613 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.475 ms - 185[0m
[0mPOST /channels/create/v3 [32m200[0m 1.337 ms - 15[0m
[0mDELETE /admin/user/remove/v1?uId=1 [32m200[0m 2.230 ms - 2[0m
Error: Invalid Token
[0mPOST /auth/logout/v2 [33m403[0m 1.992 ms - 44[0m
Erorr: '00c2a53f-73f5-4b01-a3ec-83c7aa37b35d' is invalid
[0mPOST /channel/join/v3 [33m403[0m 0.975 ms - 80[0m
[0mDELETE /clear/v1 [32m200[0m 1.231 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.725 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.217 ms - 189[0m
[0mPOST /auth/register/v3 [32m200[0m 1.613 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.218 ms - 185[0m
[0mPOST /channels/create/v3 [32m200[0m 1.261 ms - 15[0m
[0mPOST /channel/join/v3 [32m200[0m 1.144 ms - 2[0m
[0mPOST /message/send/v2 [32m200[0m 1.450 ms - 18[0m
[0mDELETE /admin/user/remove/v1?uId=1 [32m200[0m 1.436 ms - 2[0m
[0mGET /channel/messages/v3?channelId=0&start=0 [32m200[0m 0.504 ms - 185[0m
[0mDELETE /clear/v1 [32m200[0m 1.291 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 2.982 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.218 ms - 189[0m
[0mPOST /auth/register/v3 [32m200[0m 1.268 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.286 ms - 185[0m
