
> ts-node-coverage
> nyc --reporter=text --reporter=lcov ts-node -T src/server.ts

⚡️ Server listening on port 48237
[0mDELETE /clear/v1 [32m200[0m 3.736 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.995 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.483 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 6.463 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 4.363 ms - 63[0m
[0mPOST /channels/create/v3 [32m200[0m 2.092 ms - 15[0m
Error: Channel with channelId 'undefined' does not exist
[0mPOST /message/sendlater/v1 [33m400[0m 1.918 ms - 80[0m
[0mDELETE /clear/v1 [32m200[0m 1.841 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.367 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 2.079 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.684 ms - 63[0m
[0mPOST /channels/create/v3 [32m200[0m 1.988 ms - 15[0m
Error: The message is either too short (<1) or too long (>1000)
[0mPOST /message/sendlater/v1 [33m400[0m 1.941 ms - 87[0m
[0mDELETE /clear/v1 [32m200[0m 1.445 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.811 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.603 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 2.114 ms - 63[0m
[0mPOST /channels/create/v3 [32m200[0m 1.486 ms - 15[0m
Error: The message is either too short (<1) or too long (>1000)
[0mPOST /message/sendlater/v1 [33m400[0m 0.507 ms - 87[0m
[0mDELETE /clear/v1 [32m200[0m 1.876 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.523 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 6.229 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.919 ms - 63[0m
[0mPOST /channels/create/v3 [32m200[0m 1.780 ms - 15[0m
Error: TimeSent is in the past
